tempo,x1,y1,z1,x2,y2,z2,distanza
0,7000,0,0,6900,500,0,509.902
20,6996.75,150.919,0,6906.68,653.697,0,510.781
40,6990.24,301.768,0,6910.06,807.081,0,511.635
60,6980.48,452.476,0,6910.16,960.083,0,512.454
80,6967.46,602.973,0,6907.03,1112.63,0,513.232
100,6951.2,753.19,0,6900.67,1264.67,0,513.968
120,6931.7,903.055,0,6891.14,1416.12,0,514.663
140,6908.96,1052.5,0,6878.44,1566.92,0,515.324
160,6882.99,1201.45,0,6862.62,1717.01,0,515.96
180,6853.81,1349.84,0,6843.71,1866.32,0,516.582
200,6821.42,1497.6,0,6821.75,2014.81,0,517.207
220,6785.84,1644.66,0,6796.76,2162.4,0,517.854
240,6747.08,1790.95,0,6768.79,2309.04,0,518.546
260,6705.15,1936.39,0,6737.86,2454.67,0,519.307
280,6660.09,2080.93,0,6704.02,2599.24,0,520.167
300,6611.89,2224.5,0,6667.31,2742.7,0,521.157
320,6560.6,2367.02,0,6627.76,2884.99,0,522.31
340,6506.21,2508.42,0,6585.41,3026.06,0,523.663
360,6448.77,2648.65,0,6540.31,3165.87,0,525.255
380,6388.3,2787.63,0,6492.48,3304.36,0,527.125
400,6324.81,2925.3,0,6441.98,3441.48,0,529.316
420,6258.35,3061.59,0,6388.85,3577.2,0,531.87
440,6188.94,3196.44,0,6333.11,3711.47,0,534.832
460,6116.61,3329.77,0,6274.83,3844.24,0,538.245
480,6041.38,3461.54,0,6214.03,3975.47,0,542.153
500,5963.31,3591.67,0,6150.77,4105.12,0,546.599
520,5882.42,3720.11,0,6085.08,4233.16,0,551.625
540,5798.75,3846.78,0,6017.01,4359.53,0,557.272
560,5712.33,3971.64,0,5946.6,4484.22,0,563.578
580,5623.21,4094.61,0,5873.9,4607.17,0,570.577
600,5531.42,4215.65,0,5798.94,4728.35,0,578.304
620,5437.01,4334.69,0,5721.78,4847.74,0,586.787
640,5340.03,4451.67,0,5642.46,4965.3,0,596.051
660,5240.51,4566.54,0,5561.01,5080.99,0,606.119
680,5138.5,4679.24,0,5477.49,5194.78,0,617.008
700,5034.05,4789.72,0,5391.95,5306.65,0,628.733
720,4927.21,4897.92,0,5304.41,5416.56,0,641.304
740,4818.03,5003.79,0,5214.94,5524.5,0,654.727
760,4706.56,5107.29,0,5123.57,5630.42,0,669.005
780,4592.84,5208.35,0,5030.34,5734.31,0,684.137
800,4476.94,5306.93,0,4935.31,5836.14,0,700.12
820,4358.91,5402.99,0,4838.52,5935.89,0,716.947
840,4238.79,5496.47,0,4740.01,6033.53,0,734.609
860,4116.66,5587.33,0,4639.83,6129.04,0,753.094
880,3992.57,5675.53,0,4538.02,6222.39,0,772.389
900,3866.57,5761.01,0,4434.63,6313.58,0,792.479
920,3738.72,5843.75,0,4329.69,6402.57,0,813.347
940,3609.09,5923.7,0,4223.26,6489.36,0,834.975
960,3477.73,6000.81,0,4115.38,6573.91,0,857.345
980,3344.71,6075.06,0,4006.1,6656.22,0,880.438
1000,3210.1,6146.41,0,3895.45,6736.26,0,904.232
1020,3073.95,6214.81,0,3783.48,6814.03,0,928.709
1040,2936.32,6280.25,0,3670.24,6889.5,0,953.847
1060,2797.3,6342.67,0,3555.77,6962.66,0,979.624
1080,2656.93,6402.07,0,3440.11,7033.5,0,1006.02
1100,2515.29,6458.39,0,3323.31,7102,0,1033.02
1120,2372.45,6511.63,0,3205.41,7168.16,0,1060.59
1140,2228.47,6561.74,0,3086.46,7231.95,0,1088.72
1160,2083.43,6608.72,0,2966.49,7293.37,0,1117.39
1180,1937.38,6652.52,0,2845.56,7352.41,0,1146.57
1200,1790.41,6693.14,0,2723.69,7409.05,0,1176.25
1220,1642.58,6730.55,0,2600.95,7463.3,0,1206.4
1240,1493.96,6764.73,0,2477.36,7515.13,0,1237.01
1260,1344.62,6795.67,0,2352.98,7564.55,0,1268.06
1280,1194.64,6823.34,0,2227.85,7611.54,0,1299.52
1300,1044.09,6847.75,0,2102,7656.1,0,1331.39
1320,893.036,6868.87,0,1975.48,7698.22,0,1363.64
1340,741.553,6886.7,0,1848.33,7737.89,0,1396.24
1360,589.715,6901.22,0,1720.6,7775.11,0,1429.2
1380,437.594,6912.43,0,1592.33,7809.88,0,1462.48
1400,285.263,6920.32,0,1463.55,7842.19,0,1496.07
1420,132.795,6924.89,0,1334.32,7872.04,0,1529.95
1440,-19.7373,6926.14,0,1204.67,7899.42,0,1564.11
1460,-172.26,6924.07,0,1074.64,7924.33,0,1598.53
1480,-324.699,6918.67,0,944.274,7946.78,0,1633.19
1500,-476.983,6909.96,0,813.616,7966.75,0,1668.07
1520,-629.038,6897.92,0,682.705,7984.24,0,1703.16
1540,-780.792,6882.58,0,551.583,7999.27,0,1738.45
1560,-932.17,6863.94,0,420.29,8011.82,0,1773.91
1580,-1083.1,6842,0,288.868,8021.89,0,1809.54
1600,-1233.51,6816.79,0,157.356,8029.5,0,1845.31
1620,-1383.33,6788.3,0,25.7964,8034.63,0,1881.22
1640,-1532.49,6756.56,0,-105.771,8037.29,0,1917.24
1660,-1680.91,6721.58,0,-237.307,8037.48,0,1953.36
1680,-1828.53,6683.38,0,-368.77,8035.21,0,1989.56
1700,-1975.27,6641.97,0,-500.119,8030.48,0,2025.84
1720,-2121.06,6597.38,0,-631.316,8023.29,0,2062.17
1740,-2265.84,6549.63,0,-762.319,8013.64,0,2098.55
1760,-2409.54,6498.75,0,-893.09,8001.55,0,2134.95
1780,-2552.07,6444.75,0,-1023.59,7987.01,0,2171.37
1800,-2693.39,6387.67,0,-1153.77,7970.04,0,2207.79
1820,-2833.42,6327.53,0,-1283.61,7950.63,0,2244.19
1840,-2972.09,6264.36,0,-1413.05,7928.79,0,2280.56
1860,-3109.34,6198.2,0,-1542.06,7904.53,0,2316.89
1880,-3245.11,6129.07,0,-1670.6,7877.86,0,2353.16
1900,-3379.32,6057.01,0,-1798.62,7848.79,0,2389.36
1920,-3511.92,5982.06,0,-1926.1,7817.32,0,2425.48
1940,-3642.84,5904.25,0,-2053,7783.46,0,2461.51
1960,-3772.02,5823.63,0,-2179.26,7747.22,0,2497.42
1980,-3899.4,5740.22,0,-2304.86,7708.61,0,2533.21
2000,-4024.92,5654.07,0,-2429.75,7667.64,0,2568.86
2020,-4148.52,5565.23,0,-2553.9,7624.33,0,2604.36
2040,-4270.15,5473.74,0,-2677.26,7578.67,0,2639.7
2060,-4389.73,5379.63,0,-2799.8,7530.69,0,2674.87
2080,-4507.23,5282.97,0,-2921.48,7480.39,0,2709.85
2100,-4622.58,5183.79,0,-3042.27,7427.79,0,2744.63
2120,-4735.74,5082.14,0,-3162.11,7372.9,0,2779.19
2140,-4846.64,4978.07,0,-3280.98,7315.73,0,2813.53
2160,-4955.23,4871.64,0,-3398.83,7256.3,0,2847.63
2180,-5061.47,4762.9,0,-3515.63,7194.63,0,2881.48
2200,-5165.31,4651.89,0,-3631.34,7130.71,0,2915.07
2220,-5266.7,4538.67,0,-3745.91,7064.58,0,2948.39
2240,-5365.58,4423.3,0,-3859.32,6996.25,0,2981.42
2260,-5461.93,4305.83,0,-3971.53,6925.73,0,3014.15
2280,-5555.68,4186.33,0,-4082.49,6853.03,0,3046.58
2300,-5646.8,4064.84,0,-4192.16,6778.19,0,3078.68
2320,-5735.25,3941.42,0,-4300.52,6701.21,0,3110.45
2340,-5820.99,3816.14,0,-4407.52,6622.12,0,3141.88
2360,-5903.98,3689.06,0,-4513.12,6540.92,0,3172.95
2380,-5984.17,3560.23,0,-4617.29,6457.65,0,3203.66
2400,-6061.54,3429.73,0,-4719.99,6372.33,0,3233.99
2420,-6136.05,3297.6,0,-4821.17,6284.96,0,3263.93
2440,-6207.66,3163.92,0,-4920.82,6195.58,0,3293.47
2460,-6276.35,3028.74,0,-5018.87,6104.2,0,3322.6
2480,-6342.08,2892.14,0,-5115.31,6010.85,0,3351.32
2500,-6404.83,2754.18,0,-5210.09,5915.56,0,3379.6
2520,-6464.56,2614.93,0,-5303.17,5818.33,0,3407.44
2540,-6521.25,2474.44,0,-5394.52,5719.21,0,3434.83
2560,-6574.88,2332.79,0,-5484.09,5618.21,0,3461.76
2580,-6625.42,2190.05,0,-5571.87,5515.36,0,3488.22
2600,-6672.86,2046.27,0,-5657.79,5410.68,0,3514.2
2620,-6717.16,1901.54,0,-5741.84,5304.21,0,3539.69
2640,-6758.32,1755.92,0,-5823.97,5195.96,0,3564.67
2660,-6796.31,1609.47,0,-5904.15,5085.98,0,3589.15
2680,-6831.12,1462.27,0,-5982.34,4974.27,0,3613.11
2700,-6862.73,1314.39,0,-6058.51,4860.89,0,3636.54
2720,-6891.14,1165.9,0,-6132.61,4745.85,0,3659.43
2740,-6916.33,1016.85,0,-6204.62,4629.19,0,3681.78
2760,-6938.3,867.339,0,-6274.49,4510.94,0,3703.57
2780,-6957.02,717.419,0,-6342.19,4391.13,0,3724.8
2800,-6972.51,567.164,0,-6407.7,4269.79,0,3745.46
2820,-6984.75,416.646,0,-6470.96,4146.96,0,3765.53
2840,-6993.73,265.933,0,-6531.96,4022.68,0,3785.02
2860,-6999.47,115.097,0,-6590.64,3896.98,0,3803.91
2880,-7001.95,-35.7924,0,-6646.99,3769.89,0,3822.2
2900,-7001.18,-186.665,0,-6700.96,3641.45,0,3839.87
2920,-6997.16,-337.452,0,-6752.52,3511.71,0,3856.93
2940,-6989.89,-488.082,0,-6801.64,3380.7,0,3873.35
2960,-6979.39,-638.485,0,-6848.28,3248.45,0,3889.15
2980,-6965.65,-788.593,0,-6892.42,3115.02,0,3904.3
3000,-6948.69,-938.336,0,-6934.02,2980.44,0,3918.8
3020,-6928.52,-1087.65,0,-6973.04,2844.75,0,3932.65
3040,-6905.14,-1236.45,0,-7009.47,2708,0,3945.83
3060,-6878.58,-1384.69,0,-7043.26,2570.24,0,3958.35
3080,-6848.84,-1532.28,0,-7074.38,2431.5,0,3970.19
3100,-6815.94,-1679.17,0,-7102.81,2291.83,0,3981.36
3120,-6779.9,-1825.29,0,-7128.52,2151.29,0,3991.83
3140,-6740.73,-1970.56,0,-7151.47,2009.92,0,4001.62
3160,-6698.47,-2114.93,0,-7171.65,1867.76,0,4010.7
3180,-6653.12,-2258.33,0,-7189.01,1724.87,0,4019.09
3200,-6604.71,-2400.68,0,-7203.54,1581.31,0,4026.76
3220,-6553.27,-2541.94,0,-7215.2,1437.11,0,4033.73
3240,-6498.82,-2682.02,0,-7223.97,1292.34,0,4039.97
3260,-6441.39,-2820.88,0,-7229.84,1147.05,0,4045.5
3280,-6381.01,-2958.44,0,-7232.76,1001.29,0,4050.3
3300,-6317.7,-3094.65,0,-7232.72,855.117,0,4054.37
3320,-6251.5,-3229.44,0,-7229.69,708.594,0,4057.7
3340,-6182.44,-3362.75,0,-7223.66,561.777,0,4060.3
3360,-6110.55,-3494.53,0,-7214.6,414.725,0,4062.16
3380,-6035.87,-3624.7,0,-7202.49,267.497,0,4063.28
3400,-5958.43,-3753.22,0,-7187.32,120.155,0,4063.65
3420,-5878.27,-3880.03,0,-7169.06,-27.2377,0,4063.27
3440,-5795.42,-4005.07,0,-7147.69,-174.619,0,4062.14
3460,-5709.94,-4128.28,0,-7123.21,-321.924,0,4060.26
3480,-5621.85,-4249.61,0,-7095.6,-469.088,0,4057.62
3500,-5531.2,-4369,0,-7064.84,-616.044,0,4054.22
3520,-5438.03,-4486.4,0,-7030.92,-762.724,0,4050.07
3540,-5342.39,-4601.77,0,-6993.84,-909.061,0,4045.16
3560,-5244.32,-4715.03,0,-6953.57,-1054.98,0,4039.5
3580,-5143.86,-4826.16,0,-6910.12,-1200.42,0,4033.07
3600,-5041.07,-4935.09,0,-6863.48,-1345.31,0,4025.88
3620,-4935.99,-5041.79,0,-6813.63,-1489.57,0,4017.94
3640,-4828.67,-5146.19,0,-6760.59,-1633.13,0,4009.23
3660,-4719.15,-5248.26,0,-6704.34,-1775.91,0,3999.77
3680,-4607.5,-5347.95,0,-6644.89,-1917.84,0,3989.56
3700,-4493.76,-5445.21,0,-6582.23,-2058.86,0,3978.58
3720,-4377.98,-5540.01,0,-6516.38,-2198.87,0,3966.86
3740,-4260.22,-5632.3,0,-6447.33,-2337.8,0,3954.39
3760,-4140.53,-5722.04,0,-6375.09,-2475.58,0,3941.17
3780,-4018.97,-5809.19,0,-6299.68,-2612.12,0,3927.2
3800,-3895.59,-5893.71,0,-6221.1,-2747.35,0,3912.49
3820,-3770.45,-5975.57,0,-6139.37,-2881.19,0,3897.05
3840,-3643.6,-6054.73,0,-6054.49,-3013.55,0,3880.87
3860,-3515.11,-6131.15,0,-5966.5,-3144.36,0,3863.96
3880,-3385.03,-6204.8,0,-5875.41,-3273.54,0,3846.33
3900,-3253.42,-6275.65,0,-5781.24,-3401,0,3827.98
3920,-3120.35,-6343.67,0,-5684.01,-3526.67,0,3808.92
3940,-2985.86,-6408.82,0,-5583.76,-3650.46,0,3789.15
3960,-2850.03,-6471.09,0,-5480.5,-3772.28,0,3768.68
3980,-2712.91,-6530.43,0,-5374.29,-3892.07,0,3747.52
4000,-2574.57,-6586.83,0,-5265.13,-4009.73,0,3725.67
4020,-2435.07,-6640.27,0,-5153.08,-4125.18,0,3703.14
4040,-2294.47,-6690.71,0,-5038.18,-4238.35,0,3679.94
4060,-2152.84,-6738.13,0,-4920.46,-4349.15,0,3656.08
4080,-2010.24,-6782.52,0,-4799.97,-4457.5,0,3631.57
4100,-1866.73,-6823.86,0,-4676.76,-4563.33,0,3606.42
4120,-1722.39,-6862.12,0,-4550.87,-4666.54,0,3580.63
4140,-1577.26,-6897.3,0,-4422.37,-4767.07,0,3554.22
4160,-1431.43,-6929.36,0,-4291.3,-4864.83,0,3527.2
4180,-1284.95,-6958.31,0,-4157.73,-4959.76,0,3499.58
4200,-1137.9,-6984.13,0,-4021.7,-5051.76,0,3471.37
4220,-990.332,-7006.81,0,-3883.3,-5140.78,0,3442.58
4240,-842.319,-7026.33,0,-3742.58,-5226.73,0,3413.23
4260,-693.927,-7042.7,0,-3599.62,-5309.54,0,3383.32
4280,-545.223,-7055.89,0,-3454.48,-5389.15,0,3352.88
4300,-396.274,-7065.91,0,-3307.24,-5465.48,0,3321.92
4320,-247.146,-7072.75,0,-3157.98,-5538.47,0,3290.44
4340,-97.9078,-7076.41,0,-3006.78,-5608.05,0,3258.47
4360,51.3748,-7076.89,0,-2853.72,-5674.16,0,3226.02
4380,200.634,-7074.19,0,-2698.88,-5736.73,0,3193.11
4400,349.804,-7068.3,0,-2542.35,-5795.72,0,3159.74
4420,498.816,-7059.23,0,-2384.22,-5851.07,0,3125.95
4440,647.603,-7046.99,0,-2224.59,-5902.71,0,3091.74
4460,796.099,-7031.58,0,-2063.54,-5950.61,0,3057.13
4480,944.237,-7013,0,-1901.17,-5994.71,0,3022.13
4500,1091.95,-6991.27,0,-1737.59,-6034.97,0,2986.77
4520,1239.17,-6966.39,0,-1572.89,-6071.34,0,2951.07
4540,1385.84,-6938.37,0,-1407.17,-6103.79,0,2915.04
4560,1531.88,-6907.24,0,-1240.54,-6132.27,0,2878.69
4580,1677.23,-6872.99,0,-1073.1,-6156.77,0,2842.06
4600,1821.82,-6835.65,0,-904.963,-6177.25,0,2805.15
4620,1965.6,-6795.23,0,-736.231,-6193.67,0,2767.99
4640,2108.49,-6751.75,0,-567.015,-6206.03,0,2730.59
4660,2250.43,-6705.23,0,-397.425,-6214.3,0,2692.98
4680,2391.35,-6655.69,0,-227.573,-6218.47,0,2655.17
4700,2531.2,-6603.14,0,-57.5707,-6218.52,0,2617.19
4720,2669.91,-6547.62,0,112.47,-6214.45,0,2579.05
4740,2807.41,-6489.15,0,282.436,-6206.25,0,2540.77
4760,2943.65,-6427.75,0,452.215,-6193.93,0,2502.38
4780,3078.55,-6363.45,0,621.692,-6177.48,0,2463.89
4800,3212.07,-6296.28,0,790.755,-6156.92,0,2425.33
4820,3344.14,-6226.26,0,959.291,-6132.25,0,2386.7
4840,3474.7,-6153.44,0,1127.19,-6103.5,0,2348.04
4860,3603.69,-6077.83,0,1294.33,-6070.67,0,2309.37
4880,3731.05,-5999.48,0,1460.61,-6033.8,0,2270.69
4900,3856.72,-5918.41,0,1625.92,-5992.91,0,2232.04
4920,3980.65,-5834.67,0,1790.15,-5948.03,0,2193.43
4940,4102.78,-5748.28,0,1953.18,-5899.19,0,2154.88
4960,4223.05,-5659.3,0,2114.92,-5846.43,0,2116.41
4980,4341.4,-5567.75,0,2275.26,-5789.79,0,2078.04
5000,4457.79,-5473.68,0,2434.08,-5729.32,0,2039.79
5020,4572.17,-5377.13,0,2591.3,-5665.06,0,2001.68
5040,4684.46,-5278.14,0,2746.81,-5597.06,0,1963.72
5060,4794.64,-5176.76,0,2900.51,-5525.38,0,1925.94
5080,4902.63,-5073.02,0,3052.31,-5450.08,0,1888.35
5100,5008.4,-4966.99,0,3202.12,-5371.21,0,1850.96
5120,5111.9,-4858.7,0,3349.83,-5288.84,0,1813.81
5140,5213.07,-4748.2,0,3495.37,-5203.04,0,1776.9
5160,5311.87,-4635.54,0,3638.65,-5113.86,0,1740.25
5180,5408.26,-4520.77,0,3779.57,-5021.39,0,1703.89
5200,5502.18,-4403.94,0,3918.08,-4925.69,0,1667.81
5220,5593.59,-4285.11,0,4054.07,-4826.85,0,1632.06
5240,5682.46,-4164.32,0,4187.49,-4724.93,0,1596.63
5260,5768.74,-4041.63,0,4318.25,-4620.01,0,1561.55
5280,5852.38,-3917.11,0,4446.29,-4512.19,0,1526.83
5300,5933.35,-3790.79,0,4571.54,-4401.53,0,1492.49
5320,6011.62,-3662.74,0,4693.94,-4288.13,0,1458.55
5340,6087.13,-3533.02,0,4813.43,-4172.07,0,1425.03
5360,6159.86,-3401.68,0,4929.95,-4053.43,0,1391.93
5380,6229.78,-3268.79,0,5043.44,-3932.31,0,1359.28
5400,6296.84,-3134.39,0,5153.86,-3808.79,0,1327.1
5420,6361.01,-2998.57,0,5261.16,-3682.96,0,1295.4
5440,6422.27,-2861.37,0,5365.29,-3554.92,0,1264.21
5460,6480.58,-2722.85,0,5466.22,-3424.75,0,1233.53
5480,6535.92,-2583.09,0,5563.89,-3292.55,0,1203.4
5500,6588.26,-2442.14,0,5658.29,-3158.4,0,1173.83
5520,6637.56,-2300.06,0,5749.37,-3022.41,0,1144.85
5540,6683.82,-2156.93,0,5837.1,-2884.65,0,1116.47
5560,6727,-2012.81,0,5921.46,-2745.23,0,1088.73
5580,6767.08,-1867.76,0,6002.43,-2604.24,0,1061.65
5600,6804.04,-1721.84,0,6079.98,-2461.76,0,1035.25
5620,6837.87,-1575.14,0,6154.09,-2317.89,0,1009.57
5640,6868.54,-1427.71,0,6224.76,-2172.72,0,984.634
5660,6896.03,-1279.61,0,6291.96,-2026.35,0,960.478
5680,6920.34,-1130.93,0,6355.69,-1878.85,0,937.136
5700,6941.46,-981.725,0,6415.93,-1730.33,0,914.647
5720,6959.35,-832.065,0,6472.7,-1580.87,0,893.049
5740,6974.03,-682.019,0,6525.97,-1430.55,0,872.385
5760,6985.47,-531.657,0,6575.75,-1279.47,0,852.697
5780,6993.68,-381.049,0,6622.05,-1127.71,0,834.032
5800,6998.64,-230.264,0,6664.86,-975.356,0,816.437
5820,7000.35,-79.3719,0,6704.2,-822.495,0,799.96
5840,6998.81,71.5569,0,6740.07,-669.208,0,784.652
5860,6994.01,222.453,0,6772.48,-515.578,0,770.562
5880,6985.96,373.245,0,6801.44,-361.685,0,757.739
5900,6974.66,523.863,0,6826.97,-207.61,0,746.232
5920,6960.1,674.237,0,6849.09,-53.4308,0,736.087
5940,6942.3,824.297,0,6867.81,100.775,0,727.347
5960,6921.26,973.972,0,6883.14,254.931,0,720.051
5980,6896.99,1123.19,0,6895.12,408.962,0,714.233
6000,6869.5,1271.89,0,6903.77,562.796,0,709.92
6020,6838.79,1419.99,0,6909.1,716.36,0,707.133
6040,6804.89,1567.43,0,6911.14,869.583,0,705.885
6060,6767.8,1714.13,0,6909.93,1022.4,0,706.183
6080,6727.53,1860.03,0,6905.48,1174.73,0,708.023
6100,6684.12,2005.05,0,6897.83,1326.52,0,711.394
6120,6637.57,2149.14,0,6887,1477.7,0,716.278
6140,6587.9,2292.22,0,6873.04,1628.2,0,722.648
6160,6535.13,2434.22,0,6855.96,1777.97,0,730.473
6180,6479.3,2575.08,0,6835.81,1926.94,0,739.714
6200,6420.41,2714.72,0,6812.61,2075.06,0,750.328
6220,6358.51,2853.09,0,6786.41,2222.25,0,762.269
6240,6293.61,2990.11,0,6757.24,2368.48,0,775.488
6260,6225.74,3125.73,0,6725.13,2513.67,0,789.935
6280,6154.94,3259.87,0,6690.12,2657.78,0,805.559
6300,6081.23,3392.47,0,6652.26,2800.76,0,822.307
6320,6004.65,3523.47,0,6611.57,2942.55,0,840.129
6340,5925.24,3652.81,0,6568.11,3083.1,0,858.976
6360,5843.02,3780.41,0,6521.9,3222.37,0,878.8
6380,5758.04,3906.23,0,6472.99,3360.3,0,899.554
6400,5670.34,4030.21,0,6421.42,3496.84,0,921.195
6420,5579.95,4152.27,0,6367.23,3631.97,0,943.68
6440,5486.91,4272.36,0,6310.46,3765.62,0,966.971
6460,5391.27,4390.43,0,6251.16,3897.76,0,991.029
6480,5293.08,4506.42,0,6189.37,4028.34,0,1015.82
6500,5192.37,4620.27,0,6125.12,4157.33,0,1041.31
6520,5089.2,4731.92,0,6058.47,4284.69,0,1067.47
6540,4983.61,4841.33,0,5989.46,4410.38,0,1094.28
6560,4875.66,4948.44,0,5918.12,4534.35,0,1121.7
6580,4765.38,5053.19,0,5844.51,4656.58,0,1149.7
6600,4652.83,5155.54,0,5768.66,4777.03,0,1178.28
6620,4538.08,5255.43,0,5690.63,4895.67,0,1207.39
6640,4421.15,5352.82,0,5610.45,5012.47,0,1237.03
6660,4302.13,5447.66,0,5528.17,5127.39,0,1267.18
6680,4181.05,5539.9,0,5443.83,5240.4,0,1297.81
6700,4057.98,5629.51,0,5357.48,5351.47,0,1328.91
6720,3932.97,5716.42,0,5269.16,5460.58,0,1360.47
6740,3806.09,5800.61,0,5178.93,5567.7,0,1392.46
6760,3677.39,5882.03,0,5086.81,5672.79,0,1424.87
6780,3546.93,5960.64,0,4992.86,5775.85,0,1457.69
6800,3414.78,6036.4,0,4897.12,5876.83,0,1490.91
6820,3280.99,6109.27,0,4799.64,5975.72,0,1524.51
6840,3145.64,6179.23,0,4700.46,6072.49,0,1558.48
6860,3008.78,6246.23,0,4599.62,6167.13,0,1592.81
6880,2870.48,6310.24,0,4497.17,6259.61,0,1627.48
6900,2730.81,6371.23,0,4393.16,6349.9,0,1662.48
6920,2589.83,6429.17,0,4287.62,6438,0,1697.81
6940,2447.62,6484.04,0,4180.61,6523.88,0,1733.45
6960,2304.23,6535.8,0,4072.17,6607.53,0,1769.4
6980,2159.73,6584.42,0,3962.33,6688.92,0,1805.63
7000,2014.2,6629.9,0,3851.16,6768.04,0,1842.14
7020,1867.71,6672.19,0,3738.68,6844.88,0,1878.92
7040,1720.32,6711.29,0,3624.94,6919.42,0,1915.96
7060,1572.1,6747.17,0,3510,6991.64,0,1953.25
7080,1423.14,6779.81,0,3393.88,7061.53,0,1990.78
7100,1273.49,6809.21,0,3276.64,7129.08,0,2028.53
7120,1123.22,6835.33,0,3158.32,7194.28,0,2066.51
7140,972.425,6858.18,0,3038.96,7257.12,0,2104.69
7160,821.158,6877.74,0,2918.6,7317.58,0,2143.06
7180,669.498,6894,0,2797.29,7375.65,0,2181.63
7200,517.516,6906.95,0,2675.08,7431.33,0,2220.37
